spot,code,title,presenter,category
1,AA-05,Diagnóstico institucional para el diseño de un marco de trabajo de inteligencia artificial en una universidad pública ecuatoriana,Oscar Cumbicus,Applied AI & Data Science
2,AA-07,Learning Smart Indicators for Financial Time-Series Dynamics,Manuel Der,Applied AI & Data Science
3,AA-09,Why do we need gender-sensitive data to mitigate femicidal violence in Nuevo León Mexico?,Clarissa Guevara,Applied AI & Data Science
4,AA-11,Applied AI and Digital Twins for Secure Financial Systems in Central Banking,Esthela Tenelema,Applied AI & Data Science
5,AA-16,Beyond Keywords: Enhancing Legal Retrieval with GraphRAG and Semantic Knowledge Graphs,Adrian Acarapi,Applied AI & Data Science
6,AA-18,Developing Voice-Based Telemedicine Roadmaps for Automated Mental Health Support in Latin America,Carlos Mazariegos,Applied AI & Data Science
7,AA-19,Preventive monitoring system for vulnerable individuals based on vital signs and event measurements,Cynthia Baeza,Applied AI & Data Science
8,AA-24,Core-Concept-First Adaptive Learning via Agentic Curriculum Design,Arturo Gomez,Applied AI & Data Science
9,AA-25,Integrative multi-omics approaches for rare diseases diagnosis in admixed populations,Camila Simoes,Applied AI & Data Science
10,AA-28,Modality Utilization Analysis of EEG–EMG Multimodal Neural Networks,Emmanuel Moncada,Applied AI & Data Science
11,AA-39,Automatic counting of Artemia salina with computer vision assisted by a two dimensional positioner,Dari Acuña,Applied AI & Data Science
12,AA-40,A Hybrid Agronomic and Economic Recommendation System for Potato Variety Selection in Peru,Arbués Pérez,Applied AI & Data Science
13,AA-43,GENO-MAP: Visual Mapping of Genomic Diversity in Germplasm Collections,Rody Vilchez,Applied AI & Data Science
14,AA-47,Applied Artificial Intelligence System for Assisting the Parasitological Diagnosis of Trypanosoma cruzi Using Computer Vision,Richard Sucuy,Applied AI & Data Science
15,AA-52,AI-Driven Search for Infectious Disease Research: MPOX Case Study,María Nanton,Applied AI & Data Science
16,AA-21,Cacao Health Detector — Autonomous Robotics for Pest Detection in Cacao Crops,Jefferson Ramirez,Applied AI & Data Science
17,AA-48,wAIter: Serving Awareness — Environmental Footprint Estimator for Artificial Intelligence Models,Gabriel Breder,Applied AI & Data Science
18,AA-242,Development and Evaluation of an AI-Driven Telemedicine System for Prenatal Healthcare,Juan Pablo Barrientos,Applied AI & Data Science
19,DL-03,Robust phoneme classification under adverse conditions using MEG data,Sharon Quispe,Deep Learning & Representation Learning
20,DL-08,The Information Plane for Deep Reinforcement Learning: Study of the Proximal Policy Optimization Algorithm,Arthur Fernandes,Deep Learning & Representation Learning
21,DL-12,Weighted based curriculum learning applied to Image Classification,Claudia González,Deep Learning & Representation Learning
22,DL-15,Application of Deep Neural Networks for Precipitation Event Prediction Using Radar Data: A Case Study in Piura Peru,Cyndi Silva,Deep Learning & Representation Learning
23,DL-17,Deep Learning model for the prediction of river flows for hydroclimatological planning and management of associated risks,Boris Ramos,Deep Learning & Representation Learning
24,DL-31,Enhancing alimentary activity recognition via diffusion-based synthetic pretraining of Cabigru,Elian Laura,Deep Learning & Representation Learning
25,DL-32,Graph Neural Networks for Soil Organic Carbon Estimation: Data-Efficient Modeling of Multimodal Spatial Dependencies,Mateo Soliz,Deep Learning & Representation Learning
26,DL-35,Peering into the hidden lives of aquatic animals: AI-driven behavioural inference from triaxial accelerometer data,Ronny Guevara,Deep Learning & Representation Learning
27,DL-36,Region-Based Mammography Analysis Using YOLO11 Object Detection Models,Elsy Cruz,Deep Learning & Representation Learning
28,DL-41,Data-Driven Optimization of Execution Parameters in Bio-Inspired Clustering Algorithms Across Finance and Education Domains,Antuane Huaman,Deep Learning & Representation Learning
29,DL-42,DeMemte,Christian Velasquez,Deep Learning & Representation Learning
